x-axis,1,2,3,4
+2.87500E-06,+11.50753777836E+00,+10.85427144170E+00,+457.28642727E-03,-16.08040184E-03
+2.90000E-06,+11.45728652179E+00,+10.85427144170E+00,+462.31155284E-03,-16.08040184E-03
+2.92500E-06,+11.30653275187E+00,+10.85427144170E+00,+462.31155284E-03,-16.08040184E-03
+2.95000E-06,+11.45728652179E+00,+10.85427144170E+00,+462.31155284E-03,-20.10050230E-03
+2.97500E-06,+11.45728652179E+00,+10.85427144170E+00,+462.31155284E-03,-18.09045206E-03
+3.00000E-06,+11.65829154839E+00,+10.85427144170E+00,+462.31155283E-03,-16.08040184E-03
+3.02500E-06,+11.45728652179E+00,+10.85427144170E+00,+447.23617612E-03,-44.22110505E-03
+3.05000E-06,+11.45728652179E+00,+10.85427144170E+00,+462.31155284E-03,-56.28140643E-03
+3.07500E-06,+11.60804029192E+00,+10.85427144170E+00,+477.38692957E-03,-32.16080368E-03
+3.10000E-06,+11.45728652179E+00,+10.85427144180E+00,+462.31155284E-03,-24.12060276E-03
+3.12500E-06,+11.50753777857E+00,+10.85427144170E+00,+482.41205513E-03,-22.11055252E-03
+3.15000E-06,+11.55778903504E+00,+10.75376892845E+00,+482.41205513E-03,-16.08040184E-03
+3.17500E-06,+11.60804029192E+00,+10.85427144170E+00,+462.31155284E-03,-10.05025114E-03
+3.20000E-06,+11.45728652179E+00,+10.85427144170E+00,+462.31155284E-03,-16.08040184E-03
+3.22500E-06,+11.45728652179E+00,+10.85427144170E+00,+477.38692955E-03,-16.08040184E-03
+3.25000E-06,+11.45728652179E+00,+10.85427144170E+00,+482.41205513E-03,-16.08040184E-03
+3.27500E-06,+11.45728652179E+00,+10.85427144170E+00,+482.41205513E-03,-16.08040184E-03
+3.30000E-06,+11.45728652179E+00,+10.65326641510E+00,+462.31155284E-03,-16.08040184E-03
+3.32500E-06,+11.45728652179E+00,+10.90452269848E+00,+482.41205513E-03,-18.09045207E-03
+3.35000E-06,+11.45728652179E+00,+10.85427144170E+00,+482.41205513E-03,-16.08040184E-03
+3.37500E-06,+11.45728652179E+00,+10.85427144170E+00,+482.41205513E-03,-16.08040184E-03
+3.40000E-06,+11.65829154849E+00,+10.85427144170E+00,+482.41205513E-03,-16.08040184E-03
+3.42500E-06,+11.45728652179E+00,+10.85427144170E+00,+497.48743185E-03,-8.04020092E-03
+3.45000E-06,+11.65829154849E+00,+10.85427144170E+00,+482.41205513E-03,-12.06030137E-03
+3.47500E-06,+11.45728652179E+00,+10.85427144170E+00,+482.41205513E-03,-10.05025114E-03
+3.50000E-06,+11.45728652179E+00,+10.85427144170E+00,+482.41205513E-03,-8.04020092E-03
+3.52500E-06,+11.60804029171E+00,+10.85427144170E+00,+482.41205513E-03,-10.05025115E-03
+3.55000E-06,+11.65829154849E+00,+10.85427144170E+00,+502.51255743E-03,-16.08040184E-03
+3.57500E-06,+11.45728652179E+00,+10.85427144170E+00,+482.41205513E-03,-16.08040184E-03
+3.60000E-06,+11.65829154839E+00,+10.85427144170E+00,+502.51255743E-03,-16.08040184E-03
+3.62500E-06,+11.45728652179E+00,+10.85427144170E+00,+487.43718072E-03,-10.05025115E-03
+3.65000E-06,+11.45728652179E+00,+10.85427144170E+00,+492.46230627E-03,-16.08040184E-03
+3.67500E-06,+11.45728652179E+00,+11.00502521183E+00,+482.41205513E-03,-8.04020092E-03
+3.70000E-06,+11.45728652179E+00,+10.65326641510E+00,+502.51255742E-03,-8.04020092E-03
+3.72500E-06,+11.45728652179E+00,+10.85427144170E+00,+502.51255743E-03,-8.04020092E-03
+3.75000E-06,+11.45728652179E+00,+10.85427144170E+00,+482.41205513E-03,-12.06030137E-03
+3.77500E-06,+11.45728652179E+00,+10.85427144170E+00,+502.51255743E-03,-14.07035161E-03
+3.80000E-06,+11.45728652179E+00,+11.05527646829E+00,+482.41205515E-03,-8.04020092E-03
+3.82500E-06,+11.50753777857E+00,+10.70351767178E+00,+502.51255743E-03,-14.07035160E-03
+3.85000E-06,+11.45728652179E+00,+10.65326641500E+00,+512.56280859E-03,-8.04020092E-03
+3.87500E-06,+11.45728652179E+00,+10.85427144170E+00,+502.51255743E-03,-8.04020092E-03
+3.90000E-06,+11.45728652179E+00,+11.05527646840E+00,+482.41205513E-03,+0.0E+00
+3.92500E-06,+11.45728652179E+00,+10.85427144170E+00,+502.51255743E-03,-8.04020092E-03
+3.95000E-06,+11.45728652179E+00,+10.75376892845E+00,+522.61305973E-03,-8.04020092E-03
+3.97500E-06,+11.45728652179E+00,+10.85427144170E+00,+522.61305973E-03,-8.04020092E-03
+4.00000E-06,+11.45728652179E+00,+10.85427144170E+00,+502.51255743E-03,-8.04020092E-03
+4.02500E-06,+11.45728652179E+00,+10.85427144170E+00,+507.53768302E-03,-6.03015069E-03
+4.05000E-06,+11.45728652179E+00,+10.95477395494E+00,+522.61305973E-03,-8.04020092E-03
+4.07500E-06,+11.65829154849E+00,+10.85427144170E+00,+522.61305973E-03,-8.04020092E-03
+4.10000E-06,+11.45728652179E+00,+10.65326641510E+00,+522.61305973E-03,-8.04020092E-03
+4.12500E-06,+11.45728652179E+00,+10.85427144170E+00,+522.61305973E-03,-8.04020092E-03
+4.15000E-06,+11.45728652179E+00,+10.95477395494E+00,+522.61305973E-03,-8.04020092E-03
+4.17500E-06,+11.45728652179E+00,+10.85427144170E+00,+502.51255743E-03,-2.01005023E-03
+4.20000E-06,+11.45728652179E+00,+10.85427144170E+00,+522.61305974E-03,+0.0E+00
+4.22500E-06,+11.60804029171E+00,+10.85427144170E+00,+522.61305973E-03,+0.0E+00
+4.25000E-06,+11.65829154849E+00,+10.75376892845E+00,+532.66331089E-03,-8.04020092E-03
+4.27500E-06,+11.50753777836E+00,+10.65326641500E+00,+522.61305973E-03,-2.01005023E-03
+4.30000E-06,+11.45728652179E+00,+10.85427144160E+00,+522.61305973E-03,+0.0E+00
+4.32500E-06,+11.45728652179E+00,+10.85427144170E+00,+522.61305973E-03,-6.03015069E-03
+4.35000E-06,+11.55778903524E+00,+10.85427144170E+00,+522.61305973E-03,-8.04020092E-03
+4.37500E-06,+11.45728652179E+00,+10.85427144170E+00,+522.61305973E-03,-2.01005023E-03
+4.40000E-06,+11.45728652179E+00,+10.85427144170E+00,+522.61305973E-03,+16.08040183E-03
+4.42500E-06,+11.45728652179E+00,+10.85427144170E+00,+517.58793414E-03,+40.20100459E-03
+4.45000E-06,+11.55778903504E+00,+10.75376892825E+00,+522.61305973E-03,+24.12060276E-03
+4.47500E-06,+11.65829154849E+00,+10.85427144170E+00,+537.68843646E-03,+8.04020092E-03
+4.50000E-06,+11.45728652179E+00,+10.85427144170E+00,+542.71356202E-03,-0.0E+00
+4.52500E-06,+11.50753777857E+00,+10.85427144170E+00,+542.71356203E-03,+0.0E+00
+4.55000E-06,+11.45728652179E+00,+10.85427144170E+00,+542.71356203E-03,+0.0E+00
+4.57500E-06,+11.65829154849E+00,+10.85427144170E+00,+522.61305973E-03,+0.0E+00
+4.60000E-06,+11.65829154839E+00,+10.85427144170E+00,+542.71356204E-03,+0.0E+00
+4.62500E-06,+11.65829154849E+00,+10.85427144170E+00,+522.61305973E-03,+0.0E+00
+4.65000E-06,+11.45728652179E+00,+10.75376892845E+00,+542.71356203E-03,-4.02010046E-03
+4.67500E-06,+11.60804029192E+00,+10.85427144170E+00,+542.71356203E-03,+6.03015069E-03
+4.70000E-06,+11.45728652179E+00,+10.85427144170E+00,+542.71356203E-03,+0.0E+00
+4.72500E-06,+11.45728652179E+00,+10.85427144170E+00,+542.71356203E-03,+0.0E+00
+4.75000E-06,+11.45728652179E+00,+10.85427144170E+00,+542.71356203E-03,+0.0E+00
+4.77500E-06,+11.65829154849E+00,+10.90452269827E+00,+542.71356203E-03,+0.0E+00
+4.80000E-06,+11.65829154849E+00,+10.85427144160E+00,+562.81406432E-03,+0.0E+00
+4.82500E-06,+11.45728652179E+00,+11.05527646840E+00,+562.81406432E-03,+0.0E+00
+4.85000E-06,+11.45728652179E+00,+11.05527646840E+00,+562.81406432E-03,+0.0E+00
+4.87500E-06,+11.45728652179E+00,+10.85427144170E+00,+542.71356203E-03,+0.0E+00
+4.90000E-06,+11.45728652189E+00,+10.85427144180E+00,+562.81406431E-03,+0.0E+00
+4.92500E-06,+11.50753777857E+00,+10.85427144170E+00,+557.78893874E-03,+2.01005023E-03
+4.95000E-06,+11.45728652179E+00,+10.85427144170E+00,+542.71356203E-03,+0.0E+00
+4.97500E-06,+11.65829154849E+00,+10.85427144170E+00,+562.81406432E-03,+6.03015069E-03
+5.00000E-06,+11.45728652179E+00,+11.05527646840E+00,+562.81406431E-03,+8.04020092E-03
+5.02500E-06,+11.45728652179E+00,+10.85427144170E+00,+562.81406432E-03,+6.03015069E-03
+5.05000E-06,+11.45728652179E+00,+10.75376892825E+00,+562.81406432E-03,+0.0E+00
+5.07500E-06,+11.45728652179E+00,+10.85427144170E+00,+562.81406432E-03,+8.04020092E-03
+5.10000E-06,+11.45728652179E+00,+10.85427144160E+00,+542.71356203E-03,+0.0E+00
+5.12500E-06,+11.60804029172E+00,+10.85427144170E+00,+577.88944104E-03,+8.04020092E-03
+5.15000E-06,+11.45728652179E+00,+10.85427144170E+00,+572.86431546E-03,+4.02010046E-03
+5.17500E-06,+11.65829154849E+00,+11.00502521182E+00,+562.81406432E-03,+0.0E+00
+5.20000E-06,+11.65829154849E+00,+10.65326641510E+00,+582.91456661E-03,+8.04020092E-03
+5.22500E-06,+11.50753777857E+00,+10.85427144170E+00,+547.73868761E-03,+8.04020092E-03
+5.25000E-06,+11.45728652179E+00,+10.85427144170E+00,+572.86431546E-03,+4.02010046E-03
+5.27500E-06,+11.45728652179E+00,+10.85427144170E+00,+567.83918989E-03,+8.04020092E-03
+5.30000E-06,+11.65829154839E+00,+10.85427144170E+00,+582.91456661E-03,+8.04020092E-03
+5.32500E-06,+11.50753777857E+00,+10.85427144170E+00,+562.81406432E-03,+8.04020092E-03
+5.35000E-06,+11.65829154849E+00,+10.75376892825E+00,+572.86431546E-03,+8.04020092E-03
+5.37500E-06,+11.50753777837E+00,+10.85427144170E+00,+582.91456662E-03,+6.03015069E-03
+5.40000E-06,+11.45728652179E+00,+10.85427144170E+00,+562.81406433E-03,+0.0E+00
+5.42500E-06,+11.50753777857E+00,+10.80402018492E+00,+582.91456662E-03,+8.04020092E-03
+5.45000E-06,+11.45728652179E+00,+10.85427144170E+00,+582.91456662E-03,+12.06030137E-03
+5.47500E-06,+11.45728652179E+00,+10.85427144170E+00,+582.91456662E-03,+16.08040184E-03
+5.50000E-06,+11.65829154849E+00,+11.05527646840E+00,+562.81406432E-03,+8.04020092E-03
+5.52500E-06,+11.45728652179E+00,+10.70351767177E+00,+587.93969221E-03,+8.04020092E-03
+5.55000E-06,+11.45728652179E+00,+11.05527646840E+00,+582.91456662E-03,+12.06030137E-03
+5.57500E-06,+11.45728652179E+00,+10.70351767158E+00,+577.88944106E-03,+16.08040184E-03
+5.60000E-06,+11.45728652179E+00,+10.85427144170E+00,+582.91456662E-03,+8.04020092E-03
+5.62500E-06,+11.60804029172E+00,+10.85427144170E+00,+582.91456662E-03,+10.05025115E-03
+5.65000E-06,+11.55778903504E+00,+10.85427144170E+00,+582.91456662E-03,+12.06030137E-03
+5.67500E-06,+11.65829154849E+00,+10.85427144170E+00,+582.91456662E-03,+8.04020092E-03
+5.70000E-06,+11.65829154849E+00,+10.85427144170E+00,+582.91456662E-03,+8.04020091E-03
+5.72500E-06,+11.60804029172E+00,+10.85427144170E+00,+603.01506892E-03,-24.12060276E-03
+5.75000E-06,+11.45728652179E+00,+10.85427144170E+00,+582.91456662E-03,+12.06030138E-03
+5.77500E-06,+11.60804029192E+00,+10.85427144170E+00,+587.93969219E-03,+14.07035161E-03
+5.80000E-06,+11.65829154839E+00,+10.85427144170E+00,+603.01506892E-03,+16.08040184E-03
+5.82500E-06,+11.65829154849E+00,+10.85427144170E+00,+582.91456662E-03,+14.07035160E-03
+5.85000E-06,+11.65829154849E+00,+10.95477395515E+00,+582.91456662E-03,+8.04020092E-03
+5.87500E-06,+11.45728652179E+00,+10.85427144170E+00,+603.01506892E-03,+8.04020092E-03
+5.90000E-06,+11.45728652179E+00,+10.85427144170E+00,+582.91456662E-03,+16.08040184E-03
+5.92500E-06,+11.60804029172E+00,+10.85427144170E+00,+618.09044563E-03,+16.08040184E-03
+5.95000E-06,+11.65829154849E+00,+10.85427144170E+00,+603.01506892E-03,+16.08040184E-03
+5.97500E-06,+11.45728652179E+00,+10.65326641500E+00,+608.04019448E-03,+14.07035161E-03
+6.00000E-06,+11.45728652179E+00,+10.85427144170E+00,+603.01506892E-03,+16.08040184E-03
+6.02500E-06,+11.45728652179E+00,+10.85427144170E+00,+603.01506892E-03,+14.07035160E-03
+6.05000E-06,+11.65829154849E+00,+10.85427144170E+00,+603.01506892E-03,+16.08040184E-03
+6.07500E-06,+11.50753777837E+00,+10.85427144170E+00,+608.04019448E-03,+16.08040184E-03
+6.10000E-06,+11.45728652179E+00,+10.85427144170E+00,+603.01506892E-03,+16.08040184E-03
+6.12500E-06,+11.65829154849E+00,+10.80402018493E+00,+623.11557122E-03,+16.08040184E-03
+6.15000E-06,+11.45728652179E+00,+10.85427144170E+00,+613.06532008E-03,+20.10050230E-03
+6.17500E-06,+11.45728652179E+00,+10.85427144170E+00,+608.04019448E-03,+16.08040184E-03
+6.20000E-06,+11.65829154849E+00,+10.85427144170E+00,+603.01506893E-03,+16.08040184E-03
+6.22500E-06,+11.50753777856E+00,+10.85427144170E+00,+618.09044563E-03,+16.08040184E-03
+6.25000E-06,+11.45728652179E+00,+10.95477395515E+00,+623.11557122E-03,+12.06030137E-03
+6.27500E-06,+11.60804029191E+00,+10.85427144170E+00,+623.11557122E-03,+18.09045206E-03
+6.30000E-06,+11.65829154849E+00,+10.85427144170E+00,+623.11557122E-03,+16.08040184E-03
+6.32500E-06,+11.45728652179E+00,+10.85427144170E+00,+618.09044563E-03,+16.08040184E-03
+6.35000E-06,+11.55778903504E+00,+10.85427144170E+00,+633.16582237E-03,+16.08040184E-03
+6.37500E-06,+11.65829154849E+00,+10.85427144170E+00,+623.11557122E-03,+22.11055253E-03
+6.40000E-06,+11.45728652189E+00,+10.85427144160E+00,+623.11557122E-03,+24.12060276E-03
+6.42500E-06,+11.65829154849E+00,+10.85427144170E+00,+638.19094793E-03,+24.12060276E-03
+6.45000E-06,+11.45728652179E+00,+10.85427144170E+00,+623.11557122E-03,+16.08040184E-03
+6.47500E-06,+11.65829154849E+00,+10.85427144170E+00,+623.11557122E-03,+16.08040184E-03
+6.50000E-06,+11.45728652179E+00,+10.85427144170E+00,+623.11557122E-03,+24.12060276E-03
+6.52500E-06,+11.45728652179E+00,+10.85427144170E+00,+623.11557122E-03,+24.12060276E-03
+6.55000E-06,+11.65829154849E+00,+10.85427144170E+00,+633.16582237E-03,+24.12060276E-03
+6.57500E-06,+11.65829154849E+00,+10.85427144170E+00,+628.14069678E-03,+24.12060276E-03
+6.60000E-06,+11.65829154849E+00,+10.85427144170E+00,+623.11557122E-03,+24.12060275E-03
+6.62500E-06,+11.60804029172E+00,+10.85427144170E+00,+628.14069680E-03,+24.12060276E-03
+6.65000E-06,+11.65829154849E+00,+10.85427144170E+00,+643.21607351E-03,+24.12060276E-03
+6.67500E-06,+11.65829154849E+00,+10.85427144170E+00,+638.19094795E-03,+24.12060276E-03
+6.70000E-06,+11.65829154849E+00,+10.85427144160E+00,+643.21607351E-03,+24.12060276E-03
+6.72500E-06,+11.60804029172E+00,+10.85427144170E+00,+643.21607351E-03,+24.12060276E-03
+6.75000E-06,+11.65829154849E+00,+10.85427144170E+00,+643.21607351E-03,+16.08040184E-03
+6.77500E-06,+11.65829154849E+00,+10.85427144170E+00,+628.14069678E-03,+24.12060276E-03
+6.80000E-06,+11.65829154849E+00,+10.65326641510E+00,+643.21607351E-03,+24.12060276E-03
+6.82500E-06,+11.50753777856E+00,+10.85427144170E+00,+648.24119910E-03,+24.12060276E-03
+6.85000E-06,+11.45728652179E+00,+10.65326641500E+00,+643.21607351E-03,+20.10050230E-03
+6.87500E-06,+11.50753777837E+00,+10.80402018512E+00,+643.21607351E-03,+24.12060276E-03
+6.90000E-06,+11.65829154849E+00,+11.05527646830E+00,+643.21607351E-03,+24.12060276E-03
+6.92500E-06,+11.50753777856E+00,+10.85427144170E+00,+648.24119910E-03,+26.13065299E-03
+6.95000E-06,+11.65829154849E+00,+10.85427144170E+00,+643.21607351E-03,+28.14070322E-03
+6.97500E-06,+11.60804029191E+00,+10.85427144170E+00,+643.21607351E-03,+24.12060276E-03
+7.00000E-06,+11.45728652179E+00,+10.85427144170E+00,+663.31657581E-03,+24.12060276E-03
+7.02500E-06,+11.65829154849E+00,+10.85427144170E+00,+663.31657581E-03,+24.12060276E-03
+7.05000E-06,+11.55778903524E+00,+10.85427144170E+00,+653.26632465E-03,+20.10050229E-03
+7.07500E-06,+11.60804029191E+00,+10.70351767158E+00,+638.19094795E-03,+26.13065298E-03
+7.10000E-06,+11.45728652179E+00,+10.85427144170E+00,+643.21607351E-03,+40.20100458E-03
+7.12500E-06,+11.65829154849E+00,+10.80402018493E+00,+663.31657581E-03,+34.17085389E-03
+7.15000E-06,+11.55778903505E+00,+10.85427144170E+00,+663.31657581E-03,+32.16080368E-03
+7.17500E-06,+11.60804029191E+00,+10.70351767158E+00,+663.31657581E-03,+22.11055253E-03
+7.20000E-06,+11.65829154849E+00,+10.85427144170E+00,+663.31657581E-03,+24.12060276E-03
+7.22500E-06,+11.65829154849E+00,+10.85427144170E+00,+663.31657581E-03,+26.13065299E-03
+7.25000E-06,+11.45728652179E+00,+10.85427144170E+00,+673.36682697E-03,+32.16080368E-03
+7.27500E-06,+11.50753777837E+00,+10.80402018512E+00,+678.39195254E-03,+26.13065298E-03
+7.30000E-06,+11.65829154849E+00,+10.85427144170E+00,+663.31657581E-03,+24.12060276E-03
+7.32500E-06,+11.65829154849E+00,+10.85427144170E+00,+683.41707811E-03,+32.16080368E-03
+7.35000E-06,+11.45728652179E+00,+10.65326641500E+00,+663.31657581E-03,+32.16080368E-03
+7.37500E-06,+11.60804029191E+00,+10.80402018512E+00,+663.31657581E-03,+32.16080368E-03
+7.40000E-06,+11.65829154840E+00,+10.85427144170E+00,+663.31657581E-03,+32.16080368E-03
+7.42500E-06,+11.65829154849E+00,+10.65326641500E+00,+683.41707811E-03,+32.16080368E-03
+7.45000E-06,+11.55778903505E+00,+10.85427144170E+00,+673.36682697E-03,+32.16080368E-03
+7.47500E-06,+11.45728652179E+00,+10.85427144170E+00,+663.31657581E-03,+26.13065298E-03
+7.50000E-06,+11.45728652179E+00,+10.85427144160E+00,+683.41707811E-03,+32.16080368E-03
+7.52500E-06,+11.45728652179E+00,+10.85427144170E+00,+663.31657581E-03,+32.16080368E-03
+7.55000E-06,+11.65829154849E+00,+10.85427144170E+00,+683.41707811E-03,+36.18090414E-03
+7.57500E-06,+11.65829154849E+00,+10.85427144170E+00,+683.41707811E-03,+32.16080368E-03
+7.60000E-06,+11.45728652179E+00,+10.85427144170E+00,+683.41707811E-03,+32.16080368E-03
+7.62500E-06,+11.45728652179E+00,+10.85427144170E+00,+683.41707811E-03,+32.16080368E-03
+7.65000E-06,+11.45728652179E+00,+10.65326641500E+00,+683.41707811E-03,+40.20100459E-03
+7.67500E-06,+11.50753777837E+00,+10.85427144170E+00,+683.41707811E-03,+40.20100459E-03
+7.70000E-06,+11.65829154849E+00,+10.65326641500E+00,+683.41707811E-03,+32.16080368E-03
+7.72500E-06,+11.65829154849E+00,+10.85427144170E+00,+683.41707811E-03,+40.20100459E-03
+7.75000E-06,+11.65829154849E+00,+10.75376892825E+00,+693.46732927E-03,+40.20100459E-03
+7.77500E-06,+11.50753777837E+00,+10.85427144170E+00,+683.41707811E-03,+38.19095437E-03
+7.80000E-06,+11.45728652179E+00,+10.85427144170E+00,+703.51758040E-03,+40.20100459E-03
+7.82500E-06,+11.60804029172E+00,+10.85427144170E+00,+683.41707811E-03,+32.16080368E-03
+7.85000E-06,+11.65829154849E+00,+10.65326641500E+00,+703.51758040E-03,+40.20100459E-03
+7.87500E-06,+11.60804029191E+00,+10.70351767158E+00,+698.49245484E-03,+40.20100459E-03
+7.90000E-06,+11.65829154849E+00,+10.85427144170E+00,+703.51758040E-03,+40.20100459E-03
+7.92500E-06,+11.60804029172E+00,+10.85427144170E+00,+683.41707811E-03,+40.20100459E-03
+7.95000E-06,+11.65829154849E+00,+10.95477395514E+00,+703.51758040E-03,+36.18090414E-03
+7.97500E-06,+11.45728652179E+00,+10.85427144170E+00,+703.51758040E-03,+40.20100459E-03
+8.00000E-06,+11.45728652179E+00,+10.85427144170E+00,+703.51758040E-03,+40.20100459E-03
+8.02500E-06,+11.45728652179E+00,+10.80402018493E+00,+703.51758040E-03,+40.20100459E-03
+8.05000E-06,+11.45728652179E+00,+10.85427144170E+00,+713.56783154E-03,+40.20100459E-03
+8.07500E-06,+11.50753777837E+00,+10.85427144170E+00,+703.51758040E-03,+40.20100459E-03
+8.10000E-06,+11.45728652189E+00,+10.85427144170E+00,+723.61808270E-03,+40.20100460E-03
+8.12500E-06,+11.60804029172E+00,+10.65326641500E+00,+723.61808270E-03,+40.20100459E-03
+8.15000E-06,+11.55778903524E+00,+10.85427144170E+00,+723.61808270E-03,+40.20100459E-03
+8.17500E-06,+11.45728652179E+00,+10.85427144170E+00,+708.54270597E-03,+42.21105482E-03
+8.20000E-06,+11.65829154849E+00,+10.85427144170E+00,+723.61808269E-03,+48.24120551E-03
+8.22500E-06,+11.60804029172E+00,+10.85427144170E+00,+723.61808270E-03,+40.20100459E-03
+8.25000E-06,+11.55778903524E+00,+10.95477395495E+00,+723.61808270E-03,+44.22110506E-03
+8.27500E-06,+11.45728652179E+00,+10.85427144170E+00,+723.61808270E-03,+40.20100459E-03
+8.30000E-06,+11.45728652189E+00,+10.85427144160E+00,+723.61808270E-03,+40.20100459E-03
+8.32500E-06,+11.45728652179E+00,+10.85427144170E+00,+723.61808270E-03,+40.20100459E-03
+8.35000E-06,+11.65829154849E+00,+10.85427144170E+00,+723.61808270E-03,+40.20100459E-03
+8.37500E-06,+11.45728652179E+00,+10.90452269827E+00,+723.61808270E-03,+40.20100459E-03
+8.40000E-06,+11.45728652189E+00,+10.85427144170E+00,+723.61808270E-03,+24.12060275E-03
+8.42500E-06,+11.50753777857E+00,+10.85427144170E+00,+708.54270599E-03,+34.17085391E-03
+8.45000E-06,+11.55778903524E+00,+10.85427144170E+00,+733.66833386E-03,+56.28140643E-03
+8.47500E-06,+11.45728652179E+00,+10.85427144170E+00,+728.64320827E-03,+48.24120551E-03
+8.50000E-06,+11.65829154839E+00,+10.65326641510E+00,+723.61808270E-03,+48.24120551E-03
+8.52500E-06,+11.65829154849E+00,+10.85427144170E+00,+738.69345942E-03,+48.24120551E-03
+8.55000E-06,+11.45728652179E+00,+201.00502650E-03,+733.66833386E-03,+100.50251150E-03
+8.57500E-06,+11.60804029192E+00,-201.00502670E-03,+718.59295714E-03,+60.30150688E-03
+8.60000E-06,+11.45728652179E+00,+0.0E+00,+703.51758040E-03,+72.36180827E-03
+8.62500E-06,+11.65829154849E+00,-201.00502670E-03,+723.61808270E-03,+48.24120551E-03
+8.65000E-06,+11.65829154849E+00,-201.00502670E-03,+743.71858500E-03,+48.24120551E-03
+8.67500E-06,+11.65829154849E+00,-201.00502670E-03,+763.81908730E-03,+48.24120551E-03
+8.70000E-06,+11.65829154849E+00,-201.00502670E-03,+743.71858500E-03,+48.24120551E-03
+8.72500E-06,+11.65829154849E+00,-201.00502670E-03,+743.71858500E-03,+48.24120551E-03
+8.75000E-06,+11.65829154849E+00,-201.00502670E-03,+743.71858500E-03,+56.28140643E-03
+8.77500E-06,+11.65829154849E+00,-201.00502670E-03,+743.71858500E-03,+56.28140643E-03
+8.80000E-06,+11.45728652189E+00,-201.00502680E-03,+743.71858499E-03,+329.64823764E-03
+8.82500E-06,+11.50753777857E+00,-351.75879662E-03,+743.71858500E-03,+82.41205937E-03
+8.85000E-06,+11.45728652179E+00,-201.00502670E-03,+753.76883616E-03,-12.06030139E-03
+8.87500E-06,+11.30653275167E+00,-201.00502670E-03,+743.71858500E-03,+22.11055253E-03
+8.90000E-06,+10.85427144160E+00,-201.00502660E-03,+743.71858502E-03,-289.44723305E-03
+8.92500E-06,+11.05527646840E+00,+50.25125678E-03,+884.42210108E-03,-162.81406853E-03
+8.95000E-06,+11.25628149509E+00,+100.50251345E-03,+793.96984073E-03,-56.28140640E-03
+8.97500E-06,+11.50753777836E+00,+0.0E+00,+743.71858500E-03,+62.31155713E-03
+9.00000E-06,+11.25628149509E+00,-201.00502670E-03,+763.81908730E-03,+80.40200922E-03
+9.02500E-06,+11.30653275187E+00,-402.01005340E-03,+743.71858500E-03,+82.41205942E-03
+9.05000E-06,+11.75879406194E+00,-201.00502670E-03,+743.71858500E-03,+144.72361654E-03
+9.07500E-06,+11.65829154849E+00,-201.00502670E-03,+723.61808270E-03,+48.24120551E-03
+9.10000E-06,+11.45728652190E+00,-201.00502670E-03,+723.61808271E-03,+24.12060276E-03
+9.12500E-06,+11.65829154849E+00,-201.00502670E-03,+743.71858500E-03,+64.32160735E-03
+9.15000E-06,+11.65829154849E+00,-201.00502670E-03,+743.71858500E-03,+40.20100459E-03
+9.17500E-06,+11.65829154849E+00,-201.00502670E-03,+743.71858500E-03,+34.17085390E-03
+9.20000E-06,+11.65829154849E+00,-201.00502670E-03,+743.71858500E-03,+48.24120551E-03
+9.22500E-06,+11.50753777857E+00,-50.25125678E-03,+743.71858500E-03,+30.15075344E-03
+9.25000E-06,+11.65829154849E+00,-201.00502670E-03,+743.71858500E-03,+40.20100459E-03
+9.27500E-06,+11.65829154849E+00,-201.00502670E-03,+743.71858500E-03,+40.20100459E-03
+9.30000E-06,+11.65829154839E+00,-201.00502670E-03,+743.71858500E-03,+40.20100459E-03
+9.32500E-06,+11.50753777857E+00,-251.25628348E-03,+723.61808270E-03,+40.20100459E-03
+9.35000E-06,+11.45728652179E+00,-201.00502670E-03,+723.61808270E-03,+40.20100459E-03
+9.37500E-06,+11.45728652179E+00,-201.00502670E-03,+743.71858500E-03,+40.20100459E-03
+9.40000E-06,+11.65829154839E+00,-201.00502670E-03,+723.61808270E-03,+48.24120551E-03
+9.42500E-06,+11.50753777857E+00,-201.00502670E-03,+738.69345941E-03,+40.20100459E-03
+9.45000E-06,+11.65829154849E+00,-201.00502670E-03,+743.71858500E-03,+40.20100459E-03
+9.47500E-06,+11.45728652179E+00,-201.00502670E-03,+738.69345944E-03,+40.20100459E-03
+9.50000E-06,+11.65829154839E+00,-201.00502670E-03,+723.61808270E-03,+40.20100459E-03
+9.52500E-06,+11.65829154849E+00,-201.00502670E-03,+723.61808270E-03,+40.20100459E-03
+9.55000E-06,+11.65829154849E+00,-201.00502670E-03,+723.61808270E-03,+36.18090413E-03
+9.57500E-06,+11.60804029192E+00,-201.00502670E-03,+738.69345944E-03,+40.20100459E-03
+9.60000E-06,+11.45728652190E+00,-201.00502670E-03,+723.61808270E-03,+32.16080368E-03
+9.62500E-06,+11.65829154849E+00,-201.00502670E-03,+723.61808270E-03,+32.16080368E-03
+9.65000E-06,+11.65829154849E+00,-201.00502670E-03,+703.51758040E-03,+32.16080368E-03
+9.67500E-06,+11.50753777836E+00,-201.00502670E-03,+723.61808270E-03,+34.17085390E-03
+9.70000E-06,+11.65829154849E+00,-201.00502670E-03,+703.51758040E-03,+32.16080368E-03
+9.72500E-06,+11.50753777857E+00,-201.00502670E-03,+723.61808270E-03,+40.20100459E-03
+9.75000E-06,+11.55778903503E+00,-201.00502670E-03,+723.61808270E-03,+52.26130596E-03
